##################### Majors #############################
insert into graduate.Majors (major_name) values ('국어국문학과');
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (20, '융복합(예술과표현)', 1, 3, 23);
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (20, '융복합(역사와철학)', 1, 3, 23);
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (20, '융복합(인간과사회)', 1, 3, 23);
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (20, '융복합(과학과기술)', 1, 3, 23);

# [필수교양3] - 융합기초
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (20, '컴퓨팅과수리적사고', 1, 3, 23);

# [전공기초]  심화 29 / 복수 29
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (20, '전공기초(필수)', 5, 11, 23);
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (20, '전공기초(과학)', 1, 3, 23);
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (20, '전공기초(물리)', 1, 3, 23);
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (20, '전공기초(C)', 1, 3, 23);
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (20, '전공기초(미적)', 1, 3, 23);
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (20, '전공기초(선택)', 1, 3, 23);     # python
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (20, '전공기초(수학)', 2, 6, 23);

# 전공 [최소전공]   심화 63 /  복수 51
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (20, '전공(필수)', 6, 18, 23);
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (20, '전공(선택)', 15, 45, 23);       # 정말 임의로 정해놓은 값
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (20, '교직', 3, 8, 23);

## 21
# [필수교양1]
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (21, '이화진선미(기세)', 1, 3, 23);
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (21, '사고와표현', 1, 3, 23);
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (21, '글로벌의사소통', 2, 6, 23);

# [필수교양2] - 융복합교양 4영역 12학점 (선택)
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (21, '융복합(문학과언어)', 1, 3, 23);
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (21, '융복합(예술과표현)', 1, 3, 23);
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (21, '융복합(역사와철학)', 1, 3, 23);
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (21, '융복합(인간과사회)', 1, 3, 23);
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (21, '융복합(과학과기술)', 1, 3, 23);

# [필수교양3] - 융합기초
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (21, '컴퓨팅과수리적사고', 1, 3, 23);

# [전공기초]  심화 29 / 복수 29
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (21, '전공기초(필수)', 5, 11, 23);
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (21, '전공기초(과학)', 1, 3, 23);
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (21, '전공기초(물리)', 1, 3, 23);
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (21, '전공기초(C)', 1, 3, 23);
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (21, '전공기초(미적)', 1, 3, 23);
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (21, '전공기초(선택)', 1, 3, 23);     # python
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (21, '전공기초(수학)', 2, 6, 23);

# 전공 [최소전공]   심화 63 /  복수 51
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (21, '전공(필수)', 6, 18, 23);
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (21, '전공(선택)', 15, 45, 23);       # 정말 임의로 정해놓은 값
insert into graduate.field (student_id, field_name, field_number, field_credit, major_no) values (21, '교직', 3, 8, 23);




############################course#######################
# 18
# 필수교양1
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 1, 10023, '기독교와세계', 1, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 1, 10023, '기독교와세계', 1, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 2, 11256, '공존과협력의유토피아', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 2, 11256, '공존과협력의유토피아', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 2, 11254, '관계의미학:사랑과윤리', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 2, 11254, '관계의미학:사랑과윤리', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 2, 11095, '나눔리더십', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 2, 11095, '나눔리더십', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 2, 11253, '나눔의인간학', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 2, 11253, '나눔의인간학', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 2, 11252, '청춘의자기이해', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 2, 11252, '청춘의자기이해', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 2, 11255, '호모엠파티쿠스:소통·공감·신뢰', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 2, 11255, '호모엠파티쿠스:소통·공감·신뢰', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 3, 10021, '우리말과글쓰기', 1, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 3, 10021, '우리말과글쓰기', 1, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 3, 11094, '고전읽기와글쓰기', 2, 1, 3, 2, 10021);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 3, 11094, '고전읽기와글쓰기', 2, 2, 3, 2, 10021);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 4, 10098, '대학영어', 1, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 4, 10098, '대학영어', 1, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 6, 10099, '고급영어', 1, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 6, 10099, '고급영어', 1, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11036, '중국어Ⅰ', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11037, '중국어Ⅱ', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11073, '프랑스어Ⅰ', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11074, '프랑스어Ⅱ', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11033, '독일어Ⅰ', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11034, '독일어Ⅱ', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11091, '일본어Ⅰ', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11092, '일본어Ⅱ', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11066, '스페인어Ⅰ', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11067, '스페인어Ⅱ', 1, 2, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11064, '러시아어Ⅰ', 1, 1, 3, 2, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11065, '러시아어Ⅱ', 1, 2, 3, 2, null);













# [필수교양2] – 융복합
# #융복합교양(문학과언어) 
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11053, '21세기사회와문학의대화', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11053, '21세기사회와문학의대화', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11183, 'The Story of Human Language', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11183, 'The Story of Human Language', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11165, 'Topics in Multiethnic American Literature', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11165, 'Topics in Multiethnic American Literature', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11112, '다매체시대의비교문학', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11112, '다매체시대의비교문학', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11108, '동아시아문학으로문화읽기', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11108, '동아시아문학으로문화읽기', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11038, '디지털미디어시대의동아시아문자', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11038, '디지털미디어시대의동아시아문자', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 10950, '디지털스토리텔링의이해', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 10950, '디지털스토리텔링의이해', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 10041, '문학과삶', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 10041, '문학과삶', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 10654, '문학과영화', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 10654, '문학과영화', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 10654, '문학과영화', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 10654, '문학과영화', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 10041, '문학과삶', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 10041, '문학과삶', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 10654, '문학과영화', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 10654, '문학과영화', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11148, '문학으로보는사랑의역사', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11148, '문학으로보는사랑의역사', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11184, '문학으로함께배우는매체/이야기', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11184, '문학으로함께배우는매체/이야기', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11146, '문화로읽는현대시의세계', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11146, '문화로읽는현대시의세계', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11147, '사이언스픽션의이해', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11147, '사이언스픽션의이해', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11297, '생태와문학', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11297, '생태와문학', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 10768, '신화·상상력·문화', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 10768, '신화·상상력·문화', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11109, '여행문학과세계인식', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 11109, '여행문학과세계인식', null, 2, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 10882, '인간과언어', null, 1, 3, 3, null);
insert into graduate.course(major_no, student_id,  field_no, course_id, course_name, course_grade, course_semester, course_hours, course_credit, pre_course_id) values (23, 18, 5, 10882, '인간과언어', null, 2, 3, 3, null);
